None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
{1: 'C', 2: 'A', 3: 'D', 4: 'A', 5: 'C', 6: 'C', 7: 'B', 8: 'D', 9: 'A', 10: 'B', 11: 'D', 12: 'C', 13: 'B', 14: 'D', 15: 'A', 16: 'C', 17: 'D', 18: 'A', 19: 'B', 20: 'A', 21: 'B', 22: 'A', 23: 'C', 24: 'D', 25: 'C', 26: 'B', 27: 'D'}{'A': 7, 'C': 7, 'B': 6, 'D': 7}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
{1: 'B', 2: 'C', 3: 'D', 4: 'C', 5: 'A', 6: 'B', 7: 'D', 8: 'B', 9: 'C', 10: 'A', 11: 'C', 12: 'A', 13: 'A', 14: 'B', 15: 'D', 16: 'B', 17: 'C', 18: 'A', 19: 'A', 20: 'D', 21: 'A', 22: 'D', 23: 'B', 24: 'C', 25: 'B', 26: 'A', 27: 'D'}{'A': 8, 'C': 6, 'B': 7, 'D': 6}
{1: 'A', 2: 'D', 3: 'B', 4: 'A', 5: 'C', 6: 'A', 7: 'B', 8: 'D', 9: 'A', 10: 'B', 11: 'C', 12: 'B', 13: 'A', 14: 'D', 15: 'C', 16: 'D', 17: 'D', 18: 'A', 19: 'C', 20: 'B', 21: 'A', 22: 'C', 23: 'B', 24: 'D', 25: 'A', 26: 'B', 27: 'C'}{'A': 8, 'C': 6, 'B': 7, 'D': 6}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
{1: 'C', 2: 'D', 3: 'A', 4: 'B', 5: 'C', 6: 'C', 7: 'B', 8: 'D', 9: 'A', 10: 'C', 11: 'B', 12: 'A', 13: 'C', 14: 'D', 15: 'B', 16: 'D', 17: 'B', 18: 'C', 19: 'D', 20: 'A', 21: 'C', 22: 'A', 23: 'B', 24: 'D', 25: 'B', 26: 'C', 27: 'D'}{'A': 5, 'C': 8, 'B': 7, 'D': 7}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
{1: 'B', 2: 'D', 3: 'C', 4: 'D', 5: 'A', 6: 'A', 7: 'B', 8: 'C', 9: 'A', 10: 'B', 11: 'C', 12: 'A', 13: 'B', 14: 'D', 15: 'C', 16: 'A', 17: 'A', 18: 'B', 19: 'D', 20: 'C', 21: 'B', 22: 'A', 23: 'D', 24: 'A', 25: 'B', 26: 'D', 27: 'C'}{'A': 8, 'C': 6, 'B': 7, 'D': 6}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
{1: 'D', 2: 'C', 3: 'B', 4: 'D', 5: 'A', 6: 'A', 7: 'B', 8: 'C', 9: 'D', 10: 'A', 11: 'C', 12: 'D', 13: 'A', 14: 'B', 15: 'C', 16: 'B', 17: 'C', 18: 'B', 19: 'B', 20: 'D', 21: 'A', 22: 'C', 23: 'B', 24: 'C', 25: 'A', 26: 'D', 27: 'A'}{'A': 7, 'C': 7, 'B': 7, 'D': 6}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
{1: 'D', 2: 'C', 3: 'B', 4: 'D', 5: 'A', 6: 'A', 7: 'B', 8: 'C', 9: 'A', 10: 'B', 11: 'A', 12: 'D', 13: 'D', 14: 'C', 15: 'D', 16: 'C', 17: 'A', 18: 'B', 19: 'C', 20: 'B', 21: 'A', 22: 'D', 23: 'B', 24: 'C', 25: 'A', 26: 'B', 27: 'C'}{'A': 7, 'C': 7, 'B': 7, 'D': 6}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
None{'A': 0, 'C': 0, 'B': 0, 'D': 0}
